-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/loic/ros_ws/build/omni_robot_controller
-- Install configuration: ""
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/code
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/code/omni_controller.py
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/ament_index/resource_index/package_run_dependencies/omni_robot_controller
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/ament_index/resource_index/parent_prefix_path/omni_robot_controller
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/environment/path.sh
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/environment/path.dsv
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/local_setup.bash
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/local_setup.sh
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/local_setup.zsh
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/local_setup.dsv
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/package.dsv
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/ament_index/resource_index/packages/omni_robot_controller
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/cmake/omni_robot_controllerConfig.cmake
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/cmake/omni_robot_controllerConfig-version.cmake
-- Installing: /home/loic/ros_ws/install/omni_robot_controller/share/omni_robot_controller/package.xml
